<<<<<<< HEAD
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\BusSystem\StopLocationRequest.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\TestingCenter\UnifiedController.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\UserRoles\UserRolesController.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\TestingCenter\ExamInfoRepository.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\CampusEvents\CampusEventsRepository.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\Laptops\LaptopRepository.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\Persons\PersonRepository.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\BusSystem\RatingRequest.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\TestingCenter\ExamInfo.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\ChatInterface\ChatSocketConfig.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\Profiles\ProfilesService.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\FriendRequest\FriendRequestController.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\DiningHall\DiningHall.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\Profiles\ProfileController.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\Login\Login.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\StudyTable\StudyTableRepository.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\Profiles\Profiles.java
C:\Users\sonia\2_swarna_4\Backend\Backend app\tutorials-springboot_unit2_1_onetoone\springboot_example\src\main\java\onetoone\Signup\SignupController.java
